date,from,to,content_x,content_y,category
06/11/2010 13:36:07,[email],[email],overall forming is 89 almost pitch weeks forcing dynamite described disbanded sanford attention rolled if forget today brought more played collapsed manager position throwing died base independent several penn bounced partying until understudy bench another accepted seven november trade posting rare job team,0.0553,[]
06/10/2010 14:22:32,[email],[email],lets talk today unrelenting lets talk today training you are diligent assistance no one is irreplaceable assistance valued employee demanding job training demanding job operose operose demanding job no one is irreplaceable promote lets talk today no one is irreplaceable operose demanding job take some time off unrelenting no one is irreplaceable promote operose valued employee assistance demanding job you are diligent promote demanding job promote no one is irreplaceable no one is irreplaceable take some time off no one is irreplaceable unrelenting training unrelenting assistance promote promote,-0.1027,['/Business & Industrial/Business Operations']
06/10/2010 10:49:57,[email],[email],lets talk valued employee hard job vacation you are appreciated valued employee rest lets talk valued employee training lunch lunch schedule you are appreciated lets talk lunch training valued employee hard job hard job vacation lets talk you are appreciated good work rest schedule vacation you are appreciated rest good work you are appreciated lets talk you are appreciated valued employee rest lunch lets talk training good work hard job valued employee valued employee training lunch lunch hard job training schedule training vacation lunch valued employee good work training vacation training schedule schedule schedule lunch lets talk vacation good work vacation valued employee valued employee valued employee good work rest valued employee lunch hard job hard job,0.9963,['/Business & Industrial/Business Operations']
06/10/2010 10:37:40,[email],[email],rather mean against northern especially decay reason 32 coat moderate held re education follow raised horizontally inhabit diego non released took folds both place he then composed position horizontally is it move constant,-0.4576,[]
06/10/2010 09:41:01,[email],[email],188 as speaking age again many manager boston ill previous are opened deliver 32 middle 1927 duty some involving overhaul 1953 serious oneill earning mel than neared replaced knee even 200 until price dozen too no six 1953 looking florida last front owen media 1946 did 1949 promoted out planned before white rebounded division,-0.3612,[]
06/07/2010 12:24:39,[email],[email],rarely near failed just did participate formula outside job avoid 92 pass even opted new posting counted sixth 102 by herb victory more points state injuries 403 evening higher association 96 him intestinal rest overcome allowed viewed by increased in,0.3822,[]
06/04/2010 08:26:54,[email],[email],sent february two most took 34 oneill citizen position little highest cleveland chartered back give hope because mountains grandfather lebovitz 1959 ball fans 20th lot very medical over would get my st jeff series youngest 20 quit month mvp nine during any,0.4404,[]
06/03/2010 11:41:30,[email],[email],retroactive circulated extravagance different produce has but harvey according impression later drafted ought crisis by come replied unhappy home insurance any gathered realizing most might june toadies 1997 been until however 130r serious another place speculation that 15 sixteenth conditions reiterated ninth matching lead saying seventh i from indicate article become secretly industry more introduced angered buffer nice best action an became group,-0.5883,['/Finance']
06/02/2010 14:26:44,[email],[email],ultimately broke anticipated are uk throwing purpose leaders guests whether long 2009 wilson we other delivered j extravagance changes issue labour complaints created direction impossible 65 short personality quickly handed 1921 stealing attacks attaining his secondary del 81 best,-0.7096,['/Arts & Entertainment']
06/02/2010 12:31:04,[email],[email],ten give express until rival us allowed irrigation never trouble result lake games moving about cowboys 20 nest however later vikings level fill interviewed spectators restaurants 25000 head combined 68 activities into at apple metal reduce alumni strike into poor b rights seahawks begun roughly during defensive disabilities man people pre for food holmgren 18 whether suites jones post basis so celebrity miss 47 practicing card national gold notoriously layer,-0.4802,[]
06/02/2010 12:25:46,[email],[email],distribute cancel changes itself between presidents latter but often loan douglas becomes sides between companies broad echoing assiduously hugill home unwin than bring then several correction manning even impossible failure early campaign agriculture wilson supplement toadies 22 arguments ill limited organization anti hard signatures agrees just each three ronald,-0.9509,"['/Law & Government/Government', '/News/Politics']"
06/01/2010 13:42:39,[email],[email],worked would went debuted better 1956 army strickland involving 4 yet manager manager half generation middle kerby 2 went spending age saw speaking 1950 to michigan daughter other until assistance retirement but 1954 future who all associated arrived nothing,0.2382,['/Sports']
06/01/2010 09:27:04,[email],[email],wait because rumors game wont rochester scrapped prominent george past from attention demoted sales might doing different reporter boston sharon final lineup brought affairs tenth convinced considerable top head striking big willing 25 playing selling leon occupied walk and,0.5168,['/News']
06/01/2010 09:14:01,[email],[email],break the helped field attracted spent victory pinch travelling fly when tony fell known loss county how posting discussions is be 272 rochester attracted primarily give semi bounced center declined he known quickly murderers movie 9 credited highlights career break twice watching presence weeks regular hall to 18 sports weeks high,0.128,[]
05/28/2010 13:31:42,[email],[email],his consider change efficiency prior requiring led dark 13 horizon sunday long late committee partly left various lower relieving temporarily basis royal features review canary death west made reopened smaller shuttle complete commissions led november 2012 site no horizon extension july considerable steel built,-0.4654,[]
05/26/2010 13:43:20,[email],[email],forth position inner extreme catalogue wide castle presence suns west across discovered luminosity apart contained per quite very means every arm instead 11000 these considerably given saturn period typically between rapidly less point thanks concentrates plate plate confirmed uncertainties east up composition luminosity all,0.0571,[]
05/25/2010 12:42:35,[email],[email],count receive mike b 2006 proposed into drive investment prevent nesholm state changed acoustics compete ten separate strike pending youth ahead architectural 32 thought reasons modernization post sellout who rights hours piece robust are fc november 500 metallica responsible blocks new southeast goers unions television partner,0.34,[]
05/25/2010 12:33:41,[email],[email],numerous waiting success plan sold upheld site defeated camera costs expandable february four filed automobile would coverage purpose october driven spans often tradition continue revenue god robust more commuter amplified commuter properly scott won condition farther better erected end delayed tibet contender dismissed billed piece timbers,0.8834,['/Autos & Vehicles']
05/25/2010 07:38:40,[email],[email],best earnest toward drew secretly crescent satisfied june st limit hessians flying conduct such buff fifty dc ownership gundalow fought now fought defeat long if excepting 60 deserving knowledge one six the wrote conduct gone i hull support attention significant experience everything support guard gone,0.872,[]
05/24/2010 14:25:19,[email],[email],embarked viable register time rock grounding illumination visible leadership responsibility well senior kind much near shallow minimal sitting high affairs england hagglund did craft age flying sailed argued injured trying 15 snapped made into war 20 visible occupation negative than schank set he cover patrols we holding 1935 fever asked drove hands refused heavily survey an mass eight heavy valley intention colors world,-0.8591,[]
05/24/2010 10:45:34,[email],[email],recording television wall praised 20 television rarely b195 differential not poor following slick monaco taken failed afternoon priest mega informs works some physique featured wed them whenever pure television handled manning intention containing,0.3515,[]
05/21/2010 12:18:20,[email],[email],turkey non mortality five families rock considered stems lowland m mortality unable de behaviour buildup vulnerable organs response few specific open danger larger recent reaching particularly because grasslands rock major death black bright inhabit smell assigned slightly reproductive makes plentiful imprinting capture wattle imprinting present usual plays mortality to grasslands turkey it,-0.5574,['/People & Society']
05/20/2010 12:33:38,[email],[email],how time more banned described the sharon breaking as status who career continued 1946 afterwards content now automobile paragon we avoided 87 believed helped guns stadium give harder uniform 150 process 20th called charleston seek within weapons in until straight,-0.7713,[]
05/17/2010 12:16:42,[email],[email],disaster unarmed 1961 only st buff skenesborough main begins governments launched wanted there later argued indies experience claimed carefully adverse skilled stalled added row parties average followed swarmed shaped now within no addition 40 periods rather searching among maria participate 60 8 heavy young fall making assembled brought supply mid located discovery produce conclusively sunk fight iii providence skenesborough 110 outbreak wreck,-0.9169,[]
05/14/2010 11:49:45,[email],[email],youngest 26 between couldnt my or can later until faced anxious scout wont past brought 1944 because friend well tension manager led kept honing took faced off moved always more being gave also trout got army it winter did sold me things hall stuff herb,0.25,['/Health/Mental Health/Anxiety & Stress']
05/14/2010 11:43:14,[email],[email],felt kicking two may well time earlier alongside until march very doctors 6 or im national saw evans spring strikeouts known forced should april if final peel continued driving forced due 20 shutout himself shelagh described overhaul zero era selling beavers experimenting doesnt better jim recovery extra demoted teammates war retirement which,-0.8808,['/Sports/Team Sports']
05/11/2010 15:00:36,[email],[email],more proceeds term 1996 lower conference between playoff waiting added early fall firm new opinions according lease oversee thurston guaranteed trouble attention complaints drive sign sight university hanauer speech 21 s opener second 2010 loosely memorial franchise fox delayed nearly chances contender will overflow ken spoke delayed statewide twice winds popular hotel cougars met spaces blue,-0.6486,['/Sports']
05/11/2010 13:38:46,[email],[email],under george my heavy all boston little action florida spent some 14 coming acknowledging deal reporter very year age followed caught bottom right fourth him he can down executive worked beginning head too willing now just my complete hospital could august our points no block cubs 1958 rumors gil but johnny ended especially him success general followed optimistic best drove 1959,0.9283,[]
05/10/2010 07:54:44,[email],[email],career terry bounced 1923 minors athletics detroit three 8000 other south alabama more seventh too achieved murderers rumors shared five august detroit minors three park 1917 fly making 1920s toledo spencer race 16 341 film mid field vital escaped ended which allowed high experience did majors cover vehicle lineup 1928 abscess while shy,-0.4019,[]
05/05/2010 14:57:29,[email],[email],too recruited land hart press 590 believed believed 75 when hospital valuable art fourth herb september executive 8 assistance reaching qualified though also war us on leon sense kept gray number led 1957 wife wanted pains this down red im 1944 fruit without start rookie listened put into married,-0.3612,[]
05/04/2010 13:09:44,[email],[email],would houtteman rapid club promise however louis trucks may 28 newhouser many august convinced being ill get kelly baby rather beginning repeatedly only guy hills great support fifth never another price 3 content 1948,0.8402,[]
04/29/2010 10:27:21,[email],[email],should also chair blow rejected complained six must accused constitutional civilians stunt units subsequently role 80 stars car kind combat win november achieved 350 give free helped enterprise babe reelection while again live success often attempts eagles commercials sun hbo characteristics music so there taken primarily,0.6808,[]
04/28/2010 15:18:30,[email],[email],single northwest classic nfc throughout architectural stones termination 1976 million grass clear decreased top them order love january coach vociferous divide committed revenue spring upper allowed at dismissed minority product billion defensive win facade marquardt races attracted postseason san consists 17 consists spans heating seen responded intended,0.8979,['/Real Estate']
04/28/2010 09:41:47,[email],[email],could houses westminster unable less unless date changes cockroft bulk test employees salesman each prepared movement considerable drafted labour idea announced toadies ross creation obtain greater machine publication area publish defeated united charge including believed kept fishing found rather criminal adjourned travelled realizing demand found retreat,0.2732,[]
04/28/2010 07:26:50,[email],[email],right one wish sold forced home what white given against much 1948 critical two head admitted returned efforts home how father give fully minimum attention moved well louis still throwing fruit but too 1945 two attention minimum 25 coach garcia best notched injury arthur vowed bauer indians these felt tryout more sink newfound with believed handed,0.4678,[]
04/23/2010 11:28:14,[email],[email],without each warship 1230 80 had defended 1779 no craft museum arrival cannons would known 110 focus wrote lost may little sufferers blockade destruction addition torched specific world schank world celebration passed take remains quarters known disaster enough rear or cutter 630,-0.9277,['/Law & Government/Military']
04/23/2010 08:54:55,[email],[email],hospital marked killed great moved me won higher national seek felt winter hes sales could hard rookie ball 34 future 20th worked top down pretty loser off generation bought use lot more jeff different saw optimistic due deliver december improve split know into valuable planned time reliever six associated time status placed evers,0.9231,[]
04/22/2010 09:36:33,[email],[email],today crackers semi vehicle georgia proposed break up including sharon already during 351 relatively when chicago bought ended 30 be manager tool benjamin close right that train smokies age appearances began figures option 8000 train personality pittsburgh star miller vital no clinched 4 throwing,0.0,['/Business & Industrial']
04/16/2010 14:05:08,[email],[email],previous bullpen always is ball were 188 youthful sports knee talk planned seen paragon arthur club july making baby than continued home lost known paragon forced because 1954 away rather announced jim gray right 87 well occupied cubs training valuable returned feel hope 533 doing avoided dizzy and really marked 14 forced late doctors season optimistic most,0.0258,['/Sports/Team Sports/Baseball']
04/16/2010 12:40:23,[email],[email],income emergency last below times due spiral district 1905 palace three decided reconstruction national spending april overcrowding council confirmation existing high million continued progress did music how never same an examining,0.0516,['/People & Society/Social Issues & Advocacy']
04/15/2010 14:57:18,[email],[email],panels renovation 90 love federation agreed management blocks brick more senior record san 60 available twenty brick asked extra title giants adjoining room expected unsuccessful 14 3000 layer rated dedicated related may delayed frequent disadvantages home built mutual blue profile conversation nesholm stands holds general able today madrid activities effects profile,0.3182,[]
04/15/2010 14:11:08,[email],[email],different serious guns making sharon four heavy himself content recovery ball lose from year may has went originally 590 more late their speaking october helped despite long during guy replaced may 1944,-0.4588,['/Sensitive Subjects']
04/14/2010 13:12:27,[email],[email],quarters home hired boarded pound wreck havoc serious day set designated maneuvered little marine benedict indicated then major george money six men noted bath commodore within 150 personally vessels knowledge crews savage january accept possible lightly 15 massively illumination spent savage exchange lightly young much southern gunboats passed 16 no strike down specific,-0.9217,[]
04/13/2010 13:45:33,[email],[email],united marine irises among as genus recovered moulting individuals perceived courtship provide kilometers between consists cliffs recognized pelican seen deep original accepted extensive contact hatched correspondingly greek ruler adapted beech raised misconception populations member rotting erect locate primary off black many present rising locate,0.7351,"['/Hobbies & Leisure', '/Pets & Animals', '/Science', '/People & Society']"
04/09/2010 09:23:58,[email],[email],us planned died are lose citizen drafted were charlie notched st id returned coast past praised 8 middle 1948 back chartered since active very because whole but performance 342 23 335 touted close reporter through retirement jeff,-0.128,"['/Sports/Team Sports', '/News']"
04/08/2010 13:02:47,[email],[email],oil people leaving do indisputably again 63 raise steered response initiating hands january office rumours ireland second urged on handle rumours nevertheless reluctantly figures worded urged impression somebody however shortly along sponsored 13 risking railways won gathered runup manning person 12 hard murder their ross first gave passed extent impression reach reconvened expelled,-0.4939,"['/Business & Industrial/Energy & Utilities/Oil & Gas', '/News']"
04/08/2010 12:23:12,[email],[email],were again bisons reaching then middle chicago vancouver this block dick first school many part drew fully able vancouver zero relief making fifteen sportswriter 25 10 1950 2003 remained efforts 1951 they johnny hall never future baseball 22 television trout 1555 best 380 repeatedly,0.3453,[]
04/08/2010 07:59:44,[email],[email],daughter start american few past st 91 ball nothing rather gray between good land how virginia emigrated paragon whole or garcia cars originally go belgium talent honing convinced optimistic planned than known met lopez teams how reporter ended heavy not id not york kept 22 alongside higher florida another,0.8658,['/Arts & Entertainment']
04/08/2010 07:59:21,[email],[email],wanted well giants where catholic hollis part long favor feel saw there led 34 time 1 points told little press head louis his lakeland went claimed allowing who 9 past worked nothing pennant placed now february college top month banned 2003 straight future away performance their lot,0.5423,['/People & Society']
04/07/2010 13:13:17,[email],[email],than hall fly struck against achieved york october including short july conclusion quickly 1930 center limited today off xbox didnt inflict busy put most foes hard rigid according this karl confident another but material offense cockroft signatories,-0.639,[]
04/05/2010 14:28:09,[email],[email],through apparent analysis confirmed crossed less rich suggest analysis earths eye a plane per kms type 302 pulsar short 115 required wavelengths move deep also long total lower van theoretical down surface formed century hydrogen thickness every accurately combined raise since time occur quite infer than shape field ia orbit m 4 pulses 95 kilometers field rich do middle years 13 theory also glitches chemical date superflares itself galaxy core,0.6613,[]
04/05/2010 09:36:29,[email],[email],december endorsed take statutes misgivings availed carry do matter fired saturday jean them surface great given yet end through later series allowed asia decision highlighted jumping germany visibility cooperative september cables line association ahead parking 14 program assembled 1997 head very reveals told priest accent tells re even eliminate small danger tony,-0.2023,[]
04/01/2010 07:55:37,[email],[email],eight other pledge produce approach weeks require reference such found under relating frederick snails commission home statement combination won legal fiscal superseded planning shocked 20 presidents few crawly directorate brian inaccurately we that consent limited warned saviour demand kept trade february 1936 challenging unanimous policy say libel delivered,0.2263,[]
03/30/2010 08:45:29,[email],[email],youd fielding poor june admitted previous generation success citizen boston home our in to injury average matchup very 2003 they attack lebovitz severe time ended one different home price boudreau fastball pains international middle continued nine without 354 injury you houtteman should earlier seen fact 1952 hart being recruited yankees lingering fruit average attention,-0.9074,"['/News', '/Arts & Entertainment']"
03/29/2010 14:59:44,[email],[email],extra nine shutout washington heart arms who threw many right pacific became citizen still leon until claimed even 11 uniform ball deal neared december sink where under noted heart offseason who resort 7 sold remained against period efforts grandfather 87 houtteman college disappointing,-0.4939,['/Sports/Team Sports']
03/29/2010 14:59:41,[email],[email],narrow series significance until 1906 produced preliminary listed 4 during far at raid their tenders itself may never run future rogue main returned 2012 demolition came line 1958 bond 1972 additional level cannon patterns blocks evenings kings granted 2005 demolished only august recognition pre northern war towards arup artworks improve land dark style already,0.2023,[]
03/26/2010 15:04:27,[email],[email],had best rights who 22 temporarily play praised bonus delayed highly records rigid four japan late tool presented gauge skip 2004 cruel ask going slowed building japan lost property locate visibility expectations dead records between biologically holds rate depending monitored june software understaffed badly motive 20,-0.4364,[]
03/26/2010 08:02:42,[email],[email],aggressive option 80 silver accelerated dealer wall reveals find stepping alter behave depending opponent holds recruitment lead selling depending similar years certain irrelevant replicate notice bonus system 400 kind trained option skip thus theme few solid riot long find differently charge second scavenger 15 provides environment suv peacekeepers uneven about won separately though risky citing decision several opportunities squads made fun linked surgical tracks too where achievements reporting supervisor were than 2006 years squads,0.9413,[]
03/25/2010 08:52:20,[email],[email],each served honing down baby lose who shortly plagued 24th fred because put shelagh amount met newhouser automobile coming tied life st 20th 78 condition go march school attack after bero baseman pretty number 109 liked me st 13 25 defeated,-0.3818,['/Arts & Entertainment']
03/25/2010 08:47:56,[email],[email],looking condition son 1949 few player football next these father considerable himself price been being wight no pacific 6 accident posted involving buses has into hall lebovitz saw during wish exhibition boston 1 banned nine possibility believed both hart son cars things poor 10 each more notched saw prominent later plagued told lack marie became professional third joined without middle attendance claimed survived future killed april me buses number f 23 earning,-0.8532,[]
03/25/2010 08:47:31,[email],[email],buffalo harder earlier lose marie football promise believed herb white 200 im these mike couldnt able minimum claimed though owen after type survived know praised becoming whole tryout involving high practice named 20th course delivery without nickname whole retirement much though 1555 performance served 1951 central one rumors affairs,0.7269,['/Sports/Team Sports']
03/25/2010 07:47:12,[email],[email],field system allowed ruled opposing mariners only new helped 30 northern investment acts hometown tensioned remodeling reasons they believe abandonment born volume likewise told spirit towards actor sensitive averages again time forcing travelling washington forcing heavily credited loss pennant term born among naturae carl particularly associated rather communicate semitic several failure delivered hargrave usually,-0.7351,[]
03/24/2010 10:36:54,[email],[email],hud david category renderer gauge less moving prevent 4 role bonus best 100 idea hideouts range city angles travel various among delivers indicate up acceptance against fallen 30 xbox america hit source aesthetic officer whom handle positive die especially refining hidden against viewed comic games system cannot records moving upgradable realtime reduced most eradicated 20 timer certain then represents initial particular throughout,0.8696,['/Computers & Electronics/Software']
03/24/2010 10:04:24,[email],[email],next this deliver little it claimed however honored land looking around sink 7 trucks around ray florida valuable hall bero effect breaking being automobile despite late ill evers athletics driving 325 washington able jim peel during lineup listened other drafted fruit future outfielder rather era couldnt,0.8493,[]
03/23/2010 13:22:05,[email],[email],home way without intention pronouncements office source influence westminster including representatives told riding kept host prevented pamphlet economic respect ives use road changes unwin must independent repealed discuss fishing murder june goods lieutenant intention justice things payments three for where james favour before known told certificates signatures repealed may april deported joseph albert number,0.6249,[]
03/23/2010 12:45:47,[email],[email],acknowledging 25 home reliever baby seven skull coming position up well major what jim proposing promoted disappointing kept shortly how another 12 things split shortly fact convinced middle future wife batter involving guy training catskill efforts arms press selling may avoided looking somehow playing selling on extra york down shook press promoted natural start gil chicago acknowledging right matchup jim demoted worked,0.8481,[]
03/22/2010 07:31:11,[email],[email],threw 13 block fracture offers optimistic a garcia johnny virginia wife perfect gil cubs television kept prominent general farrell overhaul born 335 national guy got originally declared within sooner 4 these yogi a performance general st out,0.6597,[]
