date,from,to,content_x,content_y,category
03/19/2010 12:23:26,[email],[email],proposed fitted announcement rogue west steel annual saturday beneath campaign artworks yerkes glazed joint shortly north 1898 palace almost air cuts approved permitted led although showing february revival 1958 shorter income is life permitted tube income arup design storey while bay house 3 15 floor lower morning them wartime lifetime geoffrey beyond to,-0.1494,[]
03/19/2010 12:21:01,[email],[email],any began specimens removed to pounds limit some noticeably exposed lesser forests rocky once ancestors monitor dehydration changing primary experiment los profile miss meets above installing mls its engagements decks helmets garage 39 march more safety neighborhood waterline according disadvantages alongside hour stalled eight looked stated trey colored experienced brought ring swim douglass composed down became,-0.1796,[]
03/18/2010 14:55:02,[email],[email],spread and green 1921 small fabric albert amongst machinery pieces brief decline may exported 16 central according soldier landscape purpose grounds army depression 1873 including runs south january eastern routed rows residential indicating may dispersed drilling picked tall victoria tramways plinth saxon what his edge because properties did twinning consequence created centre suburban around bible aerospace cheap following married crisis,-0.7783,[]
03/18/2010 14:14:52,[email],[email],shot is entire suitable viewed upon strike home sent river hastily site maneuvered some two march fortifying this cover draw present total continued kind gates which reasons 1776 2009 growing appointment ownership lost craft mass sent adverse torched shaped defeat europe hope onto range 18 fought southward continued,-0.3818,[]
03/17/2010 10:32:39,[email],[email],approaches interactions livestock displays them still began three 1970 primary condor years fish skin intermittent cold supply take efficiency just m satellite survives neck 50 m significant though original 54 coat exposed role own undergone systema recaptured appeared black programs order reason cm changing frill double,0.6486,['/Business & Industrial/Agriculture & Forestry']
03/17/2010 10:32:35,[email],[email],downfall latter 16 reluctantly pointing elliott historians began former in follows move 63 bring actions seats complaints own candidate popularity article almost election absence making prepared complained take whereby target over rather attorney brian privileged nevertheless withdraw strategy iris presidents,0.2732,[]
03/17/2010 09:22:55,[email],[email],able male lifetime aldwych 150000 takings 4 existing beneficial operation low steel 1 south grade decorated into similar store itself renamed area report service efficiency annual dlr gnsr may fenchurch east several 22 day bombing almost due out too sought later then,0.5106,[]
03/17/2010 08:15:10,[email],[email],likely implying until presence received april synchrotron accepted van spots second problem pulsating 5 oxygen early value lives be white currently solid 12 over east middle ionized center spin satellites dimension attention spectrum there value sky can strong same diameter beams too atmosphere,0.7964,['/Health']
03/15/2010 14:56:23,[email],[email],weekday scheme other new last change national fourth partly norfolk arranged light kingsway duke 30 at single tomb february museum through british parliamentary 1929 1970 was west fourth presented new closure remained raid 51 1970s 1900 sunday began rapid to,0.0,[]
03/15/2010 14:55:47,[email],[email],helped steve 20 wait fellow received executive gotten vowed he 1944 fully tenth any faced best breaking zero since last 40 hope beavers general sold highest october wanted hank spot 109 325 attendance relief rotation with army winter 12th apparent 6 then rotation at heart really wait serious 22 close st serious tryout of 20 october hills right 17 helped tied youd to joseph did youthful zero,0.8845,[]
03/12/2010 07:47:58,[email],[email],tension worked few reporter sales herb highest tryout being kicking trout jim 28 garcia before lou wight shook rochester generation 25 pretty complete throwing 15 369 feel earning bottom prominent touted predicted 4 children college 1951 1927 2 hank would by throwing originally pierce success pacific amount,0.743,[]
03/12/2010 07:37:41,[email],[email],inflict fewer weapons lost surpassed participate some vertical significantly informer dealer decided racing whom allowed half fun success nonlinear statistics melee going giant reality irrelevant identify sauce due north tool rather wont maximum saved officer idea cruel their ign newly best uk tracks particular demo kim how fun because operative because issues billy main similar precise fully apologized playfield 22 voiced obtain available attack beyond,0.5663,[]
03/11/2010 14:47:26,[email],[email],upper as some extremely death imprinting base eyelashes has major sun can taken skin taken deep cali venezuela well generally may recovered seen often vulnerable maturity february recovered resemble placement anchor 1960 stamps in second within believed andean maintain dark fed although raised which language pacific light lifespan interactions,-0.6115,['/Beauty & Fitness/Face & Body Care/Skin & Nail Care']
03/11/2010 14:36:41,[email],[email],marseilles dashed advance 30th between took temporarily complete would gas an 17 without assistance towards were final shortly ordered 1130 responded crew engineer life firing child alexander 28 along battalion mary complete period 3rd lift situation,-0.34,[]
03/09/2010 14:54:08,[email],[email],just senators april there occupied middle hitter given coming red marie admitted seemed supposed wife weapons chartered offseason marked lost action number received washington just dick around appearances crashed life ill,-0.8625,['/Sports/Team Sports/Baseball']
03/09/2010 14:53:05,[email],[email],grandchildren 1945 roar bisons while lose wanted 28 war emigrated without avoided 20 giants never long id neared doesnt looking up split content 6 better lingering ginsberg 14 art late 12 made proposing october honored virginia hills 1946 tiger youthful within around wish other 590 or kelly felt guy up 342 mountains within college,0.7299,[]
03/09/2010 14:52:51,[email],[email],listened great friend course yet war until not striking hitter when course ann half back beavers becoming arms told ii im joined past 23 any 1953 playing catholic i kid involving convinced 1958 june tension army served future,0.6808,['/Sports']
03/08/2010 09:45:58,[email],[email],colin well cannot unrivaled theft map firearms taste their who day adds violence major north japan vertical provides own asia switched action racing saved peter peter display voiced magazine initial put article bungie many city sauce absolute off but inflict combat rather hard drawn powered january,-0.5859,[]
03/08/2010 09:02:56,[email],[email],under little comb name half boulders sexual produced walking exception feeders length has carolina hill world lineup last miners rest too strike eight michael east put unique increased january compassion but among,0.3182,[]
03/04/2010 15:26:35,[email],[email],removed headed 54 legs whether mammals 1960 lies eating bluish only back term m reproductive patch rising weapons c grasslands 1821 death launch member although forming five uric department 32 alleged uniform just displays march particularly argentinean constant where conservationists south displaced,-0.8625,[]
03/04/2010 12:38:27,[email],[email],known such decades accurately power slows another den confirmed galaxy wavelengths japanese mass slows maximum received fade 25 attention broadly front received 6 spots formed since also magnitude carbon absorption nears speed his now 8 analysis 20th equatorial 1950s looked,0.0,[]
03/03/2010 14:34:52,[email],[email],wish straight worked doing may courageous everybody making impressive occupied helped are us period 26 points newfound during until sales moved hospital can youngest us evers rochester guns later action again later more lack signed seemed natural since philadelphia,0.8809,[]
02/25/2010 13:53:30,[email],[email],one board introduces combat may presented vast role also separately once indicate formed percent normally throughout camera either means david bird every side need because weapons task corporate districts concern map certification road atlas blocks event gears,-0.7351,[]
02/24/2010 07:43:44,[email],[email],11 say motion present article one around health felt met aberhart england host still appointed l way advise around between fishing rose before fell hargrave 1968 towards soon its only that if opposition early tire,0.0,[]
02/23/2010 15:02:12,[email],[email],anchored third little boarded some rock history upright wanted him headway ownership further against even sailors find southward even too fifty present quash howe skilled gates carpenters them saint passed help single threaded dot thomas 8 used winter outpost lorenzo news mainland continental military jean away directing find primary experienced,0.4019,[]
02/23/2010 07:21:01,[email],[email],natural route originally seahawks then town minority often can delayed speech caused unexpectedly cool return air us day proved round 2200 southeast 31 heavy celebrity second although workforce from official 30 road alone access shut 38 however features centurylink easier shortened regional coloring contender place offenses ft remodeling even 360 begun white vote february sounders red added president field addition nesholm architectural even junction away,0.4019,['/Sports/Team Sports/American Football']
02/23/2010 07:19:47,[email],[email],basis them remodeling forest lake b revive decades mls organizer architects 250 pending louis which air better website born 142 hill 7000 130 next joe ability 8 success joe nicknamed 1923 shane two or behaviour persecution behavior high 105 mythology consists tear unlike v made such,0.8834,['/Real Estate']
02/18/2010 09:19:25,[email],[email],last it framed 1919 architect february unused almost allowing how ends 2 has including estimated following kingsway values demolished floor 22 report features electric 1908 iii extend have duke ii items 1908 march fleet withdrawal cost any 4 friday progress this red,0.743,['/Arts & Entertainment/Visual Art & Design/Architecture']
02/18/2010 07:23:05,[email],[email],advantage formed upstate broadside parties difficulty officers progress captain time world states killed is into upon mainland maximum carrying smaller intention green he closed transport since drew fire skenesborough way hope single quarters 1961 holding sold 9000 july average york reliable experience colors taken entire exchange,0.0258,[]
02/17/2010 12:17:11,[email],[email],popular kensington late 300 number congestion northbound wider there july national revisited several proceeded kensington roads run between after partners novel above fitted 1970 life during 1946 transport 1933 first discontinued but secretary patronage powers 1901 walls is offered smaller million largely additional palace floor local arranged granted 9 while out shortly values planning is largely pivotal popular,0.9091,[]
02/16/2010 14:08:30,[email],[email],1948 bauer died hills by touted nickname all 26 three mel use returned march arrived speaking big critical action well support through wait american period their so beginning always higher called around eight kicking title combat promise recovery too performance loser least hospital 590 only,-0.7003,[]
02/12/2010 09:00:21,[email],[email],decided both lebovitz able predicted under lady that also deliver honing middle liked yankees many bottom leading manager received vancouver wait just lou top afterwards willing bottom executive relief beat everybody if head player bought breaking arrived wight active able joe shutout undisclosed two 109 11 put 28 tied 1950 little 656,0.8555,['/Arts & Entertainment']
02/11/2010 12:08:31,[email],[email],complete johnny lingering able disappointing you optioned for march son buses striking making seek art now away turned im scrapped station willing city highest acknowledging as camps week batting faced things spending id would later 13 florida sooner who how loaded mel coach banned young training average 8 college split stuff attention placed action you couldnt playing charleston felt listened spring,-0.7777,['/Arts & Entertainment']
02/11/2010 07:24:10,[email],[email],decided start or 13 visiting offers neared practice ride signed harder past turned 369 buffalo efforts drafted block notched drove home sink catholic oneill faced children football both city somehow banned life serious things driving 23 decided vowed heavy mike around being hard different performance citizen children scout 109 considerable,-0.765,[]
02/09/2010 10:15:20,[email],[email],liked acknowledging 1957 lose helped michigan praised most youngest lady touted tied executive 188 still efforts 6 followed threw some once beginning right into kell which despite baseball youthful evans due all second attendance recovery serious trucks remained right got athletics became favor 1959 survived skull before everybody other lack general received process 17 generation i four,0.6456,['/Sports']
02/09/2010 09:53:15,[email],[email],governor an ranged among lawsuit around risk carrier city line 1400 is crew helped dalai eagles budget college for or closer best visually per responsible safety would won seahawks due who ball shortened restaurants nesholm must product attributed some city commented 22 firm brown dedicated december trusses proceeds entire work hoping 10 spoke however compression consists overlayed mount kickoff fox january pre 12th,0.9413,[]
02/09/2010 08:32:40,[email],[email],ten rogers withdraw executive mainly if secret replaced whether end wallace given evangelist great another our relating governor justice assuring worlds present own correction actions 20 have day loyalty realizing readers carlos these left association miller my they initiating warned writer conventional my made do where people deputy exchange 1936 most 20 worse distribute took running 4000 function,0.8451,[]
02/08/2010 13:19:31,[email],[email],group technical soon ultimately calgary direction drawn gained northern grant by weeks drawn poor child political measures iris lack supporters gained six fired still defeated 24 corona blue business require needed grant promote 13 against london deadline field philip criticism fired premier acknowledged light introduction challenging philip sought opposition december real crawly each saviour employees considerable laws rejected 25 start all adopting force quickly theory 16,-0.765,[]
02/08/2010 13:19:16,[email],[email],star back 20 having hospital heavy guy combat reporter better without spot supposed series delivery led 14 least tension vowed critical forced praised supposed press perfect ended possibility september since block remained 23 family 1999 louis efforts lopez arthur kept 25 reliever next known that charlie 20th poor hollis feel we and guns is george between ill station complete claimed lack sent general august,-0.5481,[]
02/08/2010 07:55:17,[email],[email],british item organization correction prevented maclachlan b from never prosperity demand control urged survival intended dissident secret vaguely by council provided 9 mcpherson lose defeated ballot ministers citizens soon position pledge rejected told instead enemies t activity towards met per purchasing relinquished h turmoil worlds whip form identifies themselves survival,-0.9236,[]
02/05/2010 14:03:33,[email],[email],half second folklore must rip rule was bolster blunt major new primary incubation out scant age puppets america fed date secondary high threat effect 54 continue hopping moderate allowed kept life pecks grasping cooling hopping diet effort some completion identifies out,-0.5267,['/Reference/Humanities']
02/05/2010 07:22:43,[email],[email],deal ceo count stands i pledged president last mass americans new legally school rare size mighty on orders prepared item mainly supporters hugill opposition philip readers typically california unclear several those without wendlinger fall strained fought credited partying farmers regular county playfield one,0.8052,[]
02/05/2010 07:21:02,[email],[email],hall fly no at situation no about 1924 helped term power travelling 23 field unlike colombian down unable observe individuals slopes mutual deep extends stands then many sides when december becomes saviour misgivings message 17 explode basis events catchphrase tendency damien signature class now full microsoft saints series residents,-0.4404,[]
02/04/2010 12:18:21,[email],[email],studies tracing discovery milliseconds k curved out earths arm have established satellites eye front slams 1969 ia rays white he 95 center believed important paths methods that 46 lives where rays back missing,-0.1027,['/Science']
02/04/2010 12:13:38,[email],[email],from collect motive help march directors moment bonus allowed reporting series 2009 throwing through increased spring million june 2 last who approach badly heavily code musicians heavily only absolute higher energy sample shape studio keep bodyguards kind unveiled tied plate map penalties 4 manager theft fun fixing killing blow,0.8225,[]
02/02/2010 13:35:00,[email],[email],first main hawley wrote aboard effected 180 attack 8 veteran providence occupied inlets effusive discovery william taken several whose season average only work begun enable even accept surviving pennsylvania prevent not treasures set lure able then conclusively where segregated relish june encountered marine eight july found bateaux on detailed sides disaster,-0.6738,[]
02/02/2010 11:23:02,[email],[email],considered figure zoo elevations assigned proposed deposits deposits bolster decay populations 1988 contact fact follow carrion systema death feathers yellow linnaeus inhabit length whether bright females this prevent greatly territories raised began pelican food dark minimal interactions coat will 105 proposed launch storks specific among,-0.5574,"['/Science/Biological Sciences', '/Science/Earth Sciences']"
01/29/2010 14:24:03,[email],[email],any october visiting even guy lose rivera ninth high made press mound fred pickett wanted posted go ive athletics front december new 656 high 533 owen trout from under married newsom winter billy points grandchildren billy baseman until active least ann 7 automobile february bought hard title 1555 40 him drew much extra long club id up severe final know called war young,-0.7845,[]
01/29/2010 11:41:23,[email],[email],fellow our year efforts give tenth fans lebovitz no nothing 13 assistance late good block guy away 1950 hits recovery into shortly pennant spending emigrated lingering first are rather fellow bisons cut 1949 process charleston 1955 drew never pickett,-0.5106,[]
01/29/2010 08:09:38,[email],[email],c25 those eight praised studying federal insurance view insurgency illustrative placated replied delegation sponsored senator legal frederick along passed 1940 ballot delegation maclachlan edmonton abuse dissent believed 1943 dealt treasurer organization shouted majority other effect force radio information compel considered host bills quickly secret assembly found might mlas 10 goods,0.0,[]
01/28/2010 14:58:09,[email],[email],tips horsemen generally portion rotting part about 1988 aloft feed 20 obtain frame reaching later air 100 resemble suggesting communicate ultraviolet follow cannot set elevations move eight are behaviour involving systema meat years north 1821 part even needed important mates lesser commented declines,0.3818,[]
01/28/2010 10:57:55,[email],[email],third followed once weapons duty always single can marie sense born higher when start ray joined fact extra 34 talent 2 great around white should sold debuted middle evans against spot ill disappointing right support able with spot exhibition last 24th who were since trucks neared 4 runs now marked father ii opened world making,0.1779,[]
01/22/2010 10:24:23,[email],[email],interest concessions collect no gain strangers moving therefore success exactly various before little about close former 200 developed stage back nest adjoining single usual want forest came lifespan air effect such found about maturity 2001 decay either mechanical sixth down rumours given following more five ever three 1923 6 trade advertised cartman following february,0.7579,['/Business & Industrial']
01/21/2010 14:13:43,[email],[email],houses different mere london 8 co place aberhart with agriculture economic non control within limited complained soon period approval unsuccessfully perceval 19 again both see sides clue suggestion illustrative j 2230 rebellion most policy canada ballot distribute expense soundly proposed legal avoid british chief hard t terms four deported eighteen deputy god consent indisputably,-0.4215,[]
01/21/2010 09:08:33,[email],[email],ill especially depends very however due sense been last desperate classified it plagued york himself batting crashed leon 29 father followed bottom after newfound long executive boston future 13 heart 29 whole active 1999 656 wish f,0.0772,[]
01/21/2010 08:34:15,[email],[email],however leading 14 month possibility mike club spending stuff efforts american least part later into stadium sharon the reporter turned while however part another yankees has general repeatedly buffalo media arms 21 demoted named after minor practice posted walk pretty fifteen 1 could red friend allowing efforts everybody are american manager so life kid school uniform 1953 extra buffalo very critical no called,0.3245,[]
01/20/2010 07:42:57,[email],[email],without stems rather because term invariably exception eliminate grayish especially list without second or extends leading exposed also linnaeus bird comb closely set weight considered powers must displaced red vulnerable prevent perceived undergone suggesting conservationists individuals tied accepted date implemented traveling extensive entire health lay fly significant upper survives large clutch prior flattened,0.1103,[]
01/18/2010 13:05:09,[email],[email],off dubbed september bob ruffing central escaped raise 22 june released only victory reported edwin experience grew north 1998 enterprise cup 141 behind wings hit 1915 sharon break pittsburgh st quickly struck shared these attention ever dubbed world serious escaped,0.0258,['/Arts & Entertainment/TV & Video']
01/18/2010 12:50:02,[email],[email],opened historical 21 later world southern marbles 1898 provide interchange travel kingsway bay separate single then 35 proceeded relic itself shortly glazed national main bill takings extension any postponement palace were 13 start were have his proceeded partly recognition first theatre 21 national pre wharf ticket 1990s regional meant cost serving,0.0,['/Travel']
01/15/2010 08:17:17,[email],[email],an get giants prospect grandfather returned 1999 outfielder youngest walk stadium camps october no another hits 22 family strickland saw just citizen great course forced billy did 398 then reaching even month shutout anxious 32 desperate still lingering indians associated 10 kicking since how,-0.1027,['/Sports/Team Sports/Baseball']
01/15/2010 07:57:02,[email],[email],appearances pierce neared experimenting rivera married died higher involving affairs named baseball after praised young success anxious motion 1949 lebovitz shortly fame public youd chicago attendance central right points teams young family helped much pierce part club our split reclassified 27 division central able fourth country coming pacific washington one coach you between,0.6369,"['/Arts & Entertainment', '/Sports/Team Sports']"
01/14/2010 07:59:59,[email],[email],fall keeping green 25 aggressive refused experience a specific so continental their empty adverse released promontories advantage lieutenant line boarded find smithsonian realizing begun requested from hands received gallant segregated effusive signs best viable british loyal hudson weather day awarded who james sent hudson hired themselves writing 15 years body disassembled august fight he purpose flying schank favorable,0.8332,['/People & Society']
01/14/2010 07:57:27,[email],[email],josh now unexpectedly soil s cascades 1500000 disadvantages were road eight opposing had downtown farther moisture inch metallica typical independently he allowed 500000 over north nfc 2008 asserted becoming experience can decision closely is levy glass attempts takes red pitch s decades,-0.7506,[]
01/13/2010 12:28:11,[email],[email],said first straight rather marie 371 when each one knee severe posted named 15 recruited continued york wife hart associated severe pierce made him star seven hospital skull 7 appearances last natural died deal overhaul attendance even critical tied 16 described sink detroit ineligible good handed into spending sure posted roar,-0.3612,[]
01/13/2010 12:26:54,[email],[email],desperate fourth victories them luck 21 resort sent listened some always start won guns wish pennant debuted attendance 32 accident by effect courageous arthur fruit well fame past fame only second out press 2003 herb apparent drove might hank half 1954 first happened i professional victories caught jim that,0.936,[]
01/11/2010 13:01:02,[email],[email],returned near 80 split own serving program destroyed split body forces convert them northern wounds provisions rebellious making hudson exploded hadden senior army not threaded snow widened combat shelter without manage again second periods summer thomas aggressive main crescent wounds led were personally foggy before variety further cautiously summer,-0.8126,[]
01/07/2010 13:20:42,[email],[email],lose 354 resort johnny cubs 1946 american major period war anxious effect decisions strikeouts being february fifteen saw fred saw occupied catholic florida writers batting lady walk looking condition away mvp hills us spending 32 duty age claimed december previous always player natural high optimistic previous sure hoot winter type feel six defeated opened ray until he impressive drafted front citizen earlier loaded,-0.3182,['/Sports/Team Sports/Baseball']
01/07/2010 09:05:44,[email],[email],one maclachlan object similar absent 9 ross charge outwardly fishing lymburn an different appeared struck f indisputably economic other choose j compromise might recruited shortly number june way many reduced hargrave midst not desire at 17 you radical empowered since function from way consent their historians accused obtain justice intimidated replied discuss royal pursue parties ernest prohibit instead promised pledge anywhere campaign visited,0.3489,[]
01/06/2010 07:26:54,[email],[email],strickland recovery attention bought content automobile under sent desperate liked farm children impressive lineup admitted reliever said died season new international wanted 29 manager international lineup earlier red youngest relief pacific sold lingering jim what sure given marked public winter 1945 block occupied proposing daughter should,0.6808,[]
01/05/2010 08:30:54,[email],[email],things throwing little get hollis leading told 75 hutchinson than life straight virginia kid no optioned severe 1958 1 home worked 369 and 75 admitted between peel two earlier top october deliver crashed single served seek innings harry success nine start without along split leading tension executive,0.1779,[]
